Parcel_name,Transfer_date,Plot_number,Land_area,Volme_rate,Winner
栖霞区燕子矶新城大全地块(NO.2019G26)成交信息,2019/6/18,NO.2019G26,6075.73平方米 ,≤1.2,宝爱捷（中国）汽车投资有限公司
江宁区高新园格致路以南、知行路以东地块(NO.2019G27)成交信息,2019/6/18,NO.2019G27,19127.19平方米 ,≤2.3,南京江宁城市建设集团有限公司
江宁区湖熟街道瑞鑫路以东、友谊路以北地块(NO.2019G28)成交信息,2019/6/18,NO.2019G28,44629.23平方米 ,≤2.0,南京裕锦房地产开发有限公司
浦口区江浦街道虎桥路以南、研新路以东02地块(NO.2019G29)成交信息,2019/6/18,NO.2019G29,64014.09平方米 ,2.71,重庆中交丽景置业有限公司
浦口区桥林街道浦乌路以西、双峰路以南地块(NO.2019G30)成交信息,2019/6/18,NO.2019G30,98496.15平方米 ,≤1.8,江苏水利房地产开发有限公司
浦口区江浦街道光明路以南、文德西路以东地块(NO.2019G31)成交信息,2019/6/18,NO.2019G31,26591.29平方米 ,≤4.5,南京浦口交建投资管理有限公司
建邺区江心洲街道07-024地块(NO.2019G08)成交信息,2019/4/30,NO.2019G08,36133.97平方米 ,≤1.35,南京荣盛置业有限公司
栖霞区龙潭新城一（二）地块(NO.2019G09)成交信息,2019/4/30,NO.2019G09,84928.78平方米 ,≤2.0,南京正荣江滨投资发展有限公司
江宁区谷里街道安康路以南、经四路以东地块(NO.2019G11)成交信息,2019/4/30,NO.2019G11,33035.34平方米 ,≤1.1,浙江卓瑞企业管理有限公司
江宁区禄口街道湖泰路以东、肖山路以南地块(NO.2019G12)成交信息,2019/4/30,NO.2019G12,73686.06平方米 ,≤1.4,上海垚鉴贸易有限公司|南京红太阳房地产开发有限公司
江宁区汤山温泉旅游度假区圣汤大道以北、延祥路以东地块(NO.2019G13)成交信息,2019/4/30,NO.2019G13,75733.14平方米 ,≤1.0,南京家乐家商业广场有限公司
六合区龙池街道茉湖畔3号地块(NO.2019G14)成交信息,2019/4/30,NO.2019G14,32207.72平方米 ,≤2.0,南京荣盛置业有限公司
雨花台区经济开发区汽贸园S0a010-01-07-11地块(NO.2019G15)成交信息,2019/4/30,NO.2019G15,5977.60平方米 ,≤2.0,南京新丰泰汽车销售服务有限公司
栖霞区仙新路以东地块(No.宁 2019GY04)成交信息,2019/4/30,No.宁 2019GY04,36544.48平方米 ,≤2.5,江苏曼恩新材料科技有限公司
白下高新开发区030-08-18地块（核心北）(No.宁 2019GY06)成交信息,2019/4/30,No.宁 2019GY06,29012.57平方米 ,≤5.5,南京秦淮科技创新创业发展集团有限公司
栖霞区宝港路以西地块(No.宁 2019GY05)成交信息,2019/4/30,No.宁 2019GY05,27327.64平方米 ,≤1.5,南京宇杰物流有限公司
栖霞区龙潭新城一（一）地块(NO.2019G10)成交信息,2019/4/30,NO.2019G10,63064.33平方米 ,1.97,南京荣盛置业有限公司
江北新区浦珠北路东侧、华江路北侧19-05商住地块(NO.新区2019G01)成交信息,2019/5/7,NO.新区2019G01,7232.43平方米 ,≤2.5,南京弘阳瑞尚房地产开发有限公司
江北新区东大路地铁站26-27商办地块(NO.新区2019G03)成交信息,2019/5/7,NO.新区2019G03,11300.62平方米 ,≤3.0,南京三松置业有限公司
江北新区龙王山西侧商办地块(NO.新区2019G02)成交信息,2019/5/7,NO.新区2019G02,64748.93平方米 ,≤2.5,南京北联建设发展有限公司
建邺区河西南部19号地块(No.宁2019GY07)成交信息,2019/5/21,No.宁2019GY07,59569.99平方米 ,4.0,MI Space NJ Limited
江北新区天浦路以北、浦滨路以东地块(NO.新区2019G04)成交信息,2019/6/5,NO.新区2019G04,104378.4平方米 ,3.31,南京威丰房地产开发有限公司
玄武区孝陵卫街A、B地块(NO.2019G16)成交信息,2019/6/5,NO.2019G16,23569.84平方米 ,2.0,南京金名城置业有限公司
秦淮区朝天宫街道范家塘地块(NO.2019G17)成交信息,2019/6/5,NO.2019G17,15364.65平方米 ,1.76,南京栖霞建设股份有限公司
雨花台区板桥新城十一期地块(NO.2019G18)成交信息,2019/6/5,NO.2019G18,92896.07平方米 ,2.25,南京惠都企业管理有限公司
六合区龙池街道龙腾路以南2号地块(NO.2019G19)成交信息,2019/6/5,NO.2019G19,111688.03平方米 ,≤2.2,保利江苏房地产发展有限公司
六合区金牛湖街道海洋路以北地块(NO.2019G20)成交信息,2019/6/5,NO.2019G20,378612.93平方米 ,0.8,文投控股股份有限公司
六合区金牛湖街道金江公路西侧1、2、3号地块(NO.2019G21)成交信息,2019/6/5,NO.2019G21,129465.76平方米 ,1.43,文投控股股份有限公司
雨花台区中国（南京）软件谷北辅道A地块(No.宁2019GY08)成交信息,2019/6/11,No.宁2019GY08,10970.96平方米 ,≤3.2,南京华讯方舟通信设备有限公司
雨花台区中国（南京）软件谷北辅道C地块(No.宁2019GY09)成交信息,2019/6/11,No.宁2019GY09,10248.8平方米 ,≤3.2,先锋信息技术股份有限公司
雨花台区中国（南京）软件谷北辅道D地块(No.宁2019GY10)成交信息,2019/6/11,No.宁2019GY10,10137.59平方米 ,≤3.2,南京大族科技有限公司
雨花台区凤锦B-2地块(No.宁2019GY11)成交信息,2019/6/11,No.宁2019GY11,13137.66平方米 ,≤3.5,南京迈特斯信息科技有限公司
NO.宁化（2017）GY013地块(No.宁新区2019GY03)成交信息,2019/6/11,No.宁新区2019GY03,54401.45平方米 ,≤1.2,南京中科康润新材料科技有限公司
江北新区铁院路以东、吉庆路以北地块(NO.新区2019G05)成交信息,2019/6/12,NO.新区2019G05,41149.2平方米 ,≤2.5,融侨集团股份有限公司
江北新区广西埂大街以南，迎江路以东地块(NO.新区2019G06)成交信息,2019/6/12,NO.新区2019G06,11560.74平方米 ,≤2.4,卓越置业集团（南京）有限公司
江北新区江北快速路以西、规划道路以南地块(NO.新区2019G07)成交信息,2019/6/12,NO.新区2019G07,69782.75平方米 ,≤1.5,南京栖霞建设股份有限公司
江北新区七里河大街以北、江北快速路以东地块(NO.新区2019G08)成交信息,2019/6/12,NO.新区2019G08,36292.43平方米 ,≤2,南昌世欧房地产开发有限公司
建邺区河西南部38-1、2、3地块(NO.2019G23)成交信息,2019/6/18,NO.2019G23,46124.34平方米 ,3.75,南京河西地铁投资有限公司
建邺区新城科技园D-15地块(NO.2019G22)成交信息,2019/6/18,NO.2019G22,24437.60平方米 ,2.58,保利江苏房地产发展有限公司
栖霞区龙潭新城二（一）地块(NO.2019G24)成交信息,2019/6/18,NO.2019G24,59919.66平方米 ,2.16,南京裕辰房地产开发有限公司
栖霞区红枫片区加油站地块(NO.2019G25)成交信息,2019/6/18,NO.2019G25,1665.59平方米 ,≤0.8,南京新港开发总公司
江宁区东山街道天靖路以南，环镇东路以西地块(NO.2018G66)成交信息,2018/12/28,NO.2018G66,24217.46平方米 ,≤2.5,宁波昀茂置业有限公司
江宁区禄口街道空港新城仁寿路以南、羲和路以东地块(NO.2018G67)成交信息,2018/12/28,NO.2018G67,27559.17平方米 ,≤1.5,南京天建房地产开发有限公司
江宁区麒麟街道地铁小镇国七（03-055）地块(NO.2018G68)成交信息,2018/12/28,NO.2018G68,25754.30平方米 ,≤1.7,南京锦阳房地产开发有限公司
栖霞区马群科技园Q地块(No.宁 2018GY13)成交信息,2019/1/16,No.宁 2018GY13,36232.34平方米 ,≤1.8,南京恒电电子有限公司
栖霞区尧化村地块(No.宁 2018GY14)成交信息,2019/1/16,No.宁 2018GY14,33578.64平方米 ,≤1.3,杭州恒生科技园运营管理有限公司
浦口区江浦街道浦云路以东、紫创路以南01地块(NO.2018G69)成交信息,2019/1/22,NO.2018G69,47787.42平方米 ,≤2.5,南京国立资产管理有限责任公司
江宁区禄口街道空港新城越秀路以南、乾清路以西地块(NO.2018G70)成交信息,2019/1/22,NO.2018G70,93287.68平方米 ,≤1.5,南京港通建设发展有限公司
栖霞区龙北大道南侧地块(No.宁 2019GY03)成交信息,2019/2/22,No.宁 2019GY03,399858.6平方米 ,≤2,南京知行电动汽车有限公司
栖霞区宝港路以东地块(No.宁2019GY01)成交信息,2019/2/26,No.宁2019GY01,43436.92平方米 ,≤1.5,江苏颐唐国际物流发展有限公司
栖霞区恒飞路南侧地块(No.宁2019GY02)成交信息,2019/2/26,No.宁2019GY02,66220.69平方米 ,≤2.5,江苏森源家电科技有限公司
南京江北新区产业技术研创园YCY-ky-002地块(No.宁新区2019GY02)成交信息,2019/3/4,No.宁新区2019GY02,7041.55平方米 ,≤3,南京追唐科技发展有限公司
NO.宁化（2018）GY001地块(No.宁新区2019GY01)成交信息,2019/3/4,No.宁新区2019GY01,118732.65平方米 ,≤1.2,蓝星安迪苏南京有限公司
栖霞区迈皋桥街道合班村288号地块(NO.2019G01)成交信息,2019/3/29,NO.2019G01,90424.47平方米 ,≤2.6,成都新希望置业有限公司
雨花台区西善桥街道宁芜铁路以南C2、C3地块(NO.2019G02)成交信息,2019/3/29,NO.2019G02,67389.32平方米 ,2.5,上海漫珑企业管理有限公司
雨花台区中国（南京）软件谷菊花里地块(NO.2019G03)成交信息,2019/3/29,NO.2019G03,9566.81平方米 ,≤3.0,南京雨花建设发展有限公司
秦淮区南部新城校场一路北侧地块(NO.2019G04)成交信息,2019/3/29,NO.2019G04,7647.55平方米 ,≤3.0,南京市南部新城开发建设（集团）有限公司
江宁区汤山旅游度假区美泉路以南、宁泉路以西A-G地块(NO.2019G05)成交信息,2019/3/29,NO.2019G05,226048.90平方米 ,0.94,南京苏豪康养小镇投资有限公司
江宁区麒麟街道地铁小镇青龙片区03-009地块（办1）(NO.2019G06)成交信息,2019/3/29,NO.2019G06,22954.73平方米 ,≤2.0,南京新基安成科技发展有限公司
江宁区东山街道南京南站中轴地块（站西26-27号）(NO.2019G07)成交信息,2019/3/29,NO.2019G07,27577.98平方米 ,5.79,金轮国际创丰有限公司
